version 2
instanceKlass  @bci org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver getInitBinderMethods (Lorg/springframework/web/method/HandlerMethod;)Ljava/util/List; 52 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver$$Lambda+0x000001ca9c786fc0
instanceKlass  @bci org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver getInitBinderMethods (Lorg/springframework/web/method/HandlerMethod;)Ljava/util/List; 36 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver$$Lambda+0x000001ca9c786d78
instanceKlass  @bci org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver getInitBinderMethods (Lorg/springframework/web/method/HandlerMethod;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver$$Lambda+0x000001ca9c786b40
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass reactor/core/publisher/Operators$ScalarSubscription
instanceKlass  @bci org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping handleMatch (Lorg/springframework/web/reactive/result/method/RequestMappingInfo;Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/server/ServerWebExchange;)V 185 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001ca9c785bd8
instanceKlass  @bci org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping handleMatch (Lorg/springframework/web/reactive/result/method/RequestMappingInfo;Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/server/ServerWebExchange;)V 166 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001ca9c7859a0
instanceKlass org/springframework/web/filter/reactive/ServerHttpObservationFilter
instanceKlass  @bci org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping handleMatch (Lorg/springframework/web/reactive/result/method/RequestMappingInfo;Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/server/ServerWebExchange;)V 105 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001ca9c785548
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass  @bci org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping getMappingComparator (Lorg/springframework/web/server/ServerWebExchange;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001ca9c785088
instanceKlass org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping$MatchComparator
instanceKlass org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping$Match
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x000001ca9c784968
instanceKlass reactor/core/publisher/FluxConcatMapNoPrefetch$1
instanceKlass reactor/core/publisher/FluxMapFuseable$MapFuseableSubscriber
instanceKlass  @bci org/springframework/web/reactive/handler/AbstractHandlerMapping getHandler (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 7 <appendix> member <vmtarget> ; # org/springframework/web/reactive/handler/AbstractHandlerMapping$$Lambda+0x000001ca9c783e28
instanceKlass  @bci reactor/core/publisher/Mono doOnTerminate (Ljava/lang/Runnable;)Lreactor/core/publisher/Mono; 15 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x000001ca9c783bf0
instanceKlass  @bci reactor/core/publisher/Mono doOnTerminate (Ljava/lang/Runnable;)Lreactor/core/publisher/Mono; 9 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x000001ca9c7839b8
instanceKlass  @bci org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping getHandlerInternal (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 21 <appendix> member <vmtarget> ; # org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping$$Lambda+0x000001ca9c783790
instanceKlass reactor/core/publisher/FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber
instanceKlass reactor/core/publisher/FluxConcatMap$FluxConcatMapSupport
instanceKlass reactor/core/publisher/MonoNext$NextSubscriber
instanceKlass  @bci org/springframework/web/reactive/DispatcherHandler handle (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 68 <appendix> member <vmtarget> ; # org/springframework/web/reactive/DispatcherHandler$$Lambda+0x000001ca9c781da0
instanceKlass  @bci org/springframework/web/reactive/DispatcherHandler handle (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 58 <appendix> member <vmtarget> ; # org/springframework/web/reactive/DispatcherHandler$$Lambda+0x000001ca9c781b58
instanceKlass  @bci org/springframework/web/reactive/DispatcherHandler createNotFoundError ()Lreactor/core/publisher/Mono; 0 <appendix> argL0 ; # org/springframework/web/reactive/DispatcherHandler$$Lambda+0x000001ca9c781938
instanceKlass  @bci org/springframework/web/reactive/DispatcherHandler handle (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 38 <appendix> member <vmtarget> ; # org/springframework/web/reactive/DispatcherHandler$$Lambda+0x000001ca9c7816f0
instanceKlass org/springframework/web/cors/reactive/CorsUtils
instanceKlass org/springframework/web/util/pattern/PathPattern$MatchingContext
instanceKlass reactor/core/publisher/FluxOnAssembly$OnAssemblySubscriber
instanceKlass reactor/core/publisher/FluxTap$TapSubscriber
instanceKlass reactor/util/context/Context1
instanceKlass  @bci io/micrometer/core/instrument/internal/DefaultLongTaskTimer takeSnapshot ()Lio/micrometer/core/instrument/distribution/HistogramSnapshot; 641 <appendix> argL0 ; # io/micrometer/core/instrument/internal/DefaultLongTaskTimer$$Lambda+0x000001ca9c77f760
instanceKlass io/micrometer/core/instrument/distribution/HistogramSnapshot
instanceKlass io/micrometer/core/instrument/util/TimeUtils$1
instanceKlass io/micrometer/core/instrument/util/TimeUtils
instanceKlass  @bci java/util/concurrent/ArrayBlockingQueue removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/ArrayBlockingQueue$$Lambda+0x000001ca9c6f2658
instanceKlass java/util/concurrent/ArrayBlockingQueue$Itr
instanceKlass  @bci io/micrometer/core/instrument/internal/DefaultLongTaskTimer takeSnapshot ()Lio/micrometer/core/instrument/distribution/HistogramSnapshot; 101 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/internal/DefaultLongTaskTimer$$Lambda+0x000001ca9c77ece8
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 28 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x000001ca9c77e8a8
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 21 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x000001ca9c77e660
instanceKlass io/micrometer/core/instrument/distribution/CountAtBucket
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 15 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x000001ca9c77e210
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 9 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x000001ca9c77dfc8
instanceKlass  @bci io/micrometer/core/instrument/distribution/HistogramGauges getHistogramGauges (Lio/micrometer/core/instrument/distribution/HistogramSupport;Lio/micrometer/core/instrument/Meter$Id;Ljava/util/concurrent/TimeUnit;Lio/micrometer/core/instrument/MeterRegistry;)Lio/micrometer/core/instrument/distribution/HistogramGauges; 3 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/distribution/HistogramGauges$$Lambda+0x000001ca9c77dd80
instanceKlass io/micrometer/core/instrument/distribution/ValueAtPercentile
instanceKlass io/micrometer/core/instrument/distribution/HistogramGauges
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More longTaskTimer (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/distribution/DistributionStatisticConfig;)Lio/micrometer/core/instrument/LongTaskTimer; 14 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x000001ca9c77d120
instanceKlass io/micrometer/core/instrument/LongTaskTimer$Sample
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry$More longTaskTimer (Lio/micrometer/core/instrument/Meter$Id;Lio/micrometer/core/instrument/distribution/DistributionStatisticConfig;)Lio/micrometer/core/instrument/LongTaskTimer; 9 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/MeterRegistry$More$$Lambda+0x000001ca9c77c6d8
instanceKlass io/micrometer/core/instrument/distribution/DistributionStatisticConfig$Builder
instanceKlass io/micrometer/core/instrument/LongTaskTimer$Builder
instanceKlass io/micrometer/common/KeyValues$ArrayIterator
instanceKlass org/springframework/http/server/reactive/observation/DefaultServerRequestObservationConvention$HttpOutcome
instanceKlass  @bci org/springframework/http/HttpStatusCode valueOf (I)Lorg/springframework/http/HttpStatusCode; 19 <appendix> member <vmtarget> ; # org/springframework/http/HttpStatusCode$$Lambda+0x000001ca9c77b8e8
instanceKlass io/micrometer/observation/SimpleObservation
instanceKlass io/micrometer/observation/NoopObservation
instanceKlass  @bci org/springframework/web/server/adapter/HttpWebHandlerAdapter$ObservationSignalListener <init> (Lorg/springframework/web/server/adapter/HttpWebHandlerAdapter;Lorg/springframework/http/server/reactive/observation/ServerRequestObservationContext;)V 37 <appendix> member <vmtarget> ; # org/springframework/web/server/adapter/HttpWebHandlerAdapter$ObservationSignalListener$$Lambda+0x000001ca9c77ac68
instanceKlass reactor/core/observability/DefaultSignalListener
instanceKlass reactor/core/publisher/MonoIgnoreThen$ThenIgnoreMain
instanceKlass reactor/core/publisher/MonoPeekTerminal$MonoTerminalPeekSubscriber
instanceKlass  @bci reactor/netty/http/server/HttpServer$HttpServerHandle onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 72 <appendix> member <vmtarget> ; # reactor/netty/http/server/HttpServer$HttpServerHandle$$Lambda+0x000001ca9c778f80
instanceKlass  @bci org/springframework/http/server/reactive/ReactorHttpHandlerAdapter apply (Lreactor/netty/http/server/HttpServerRequest;Lreactor/netty/http/server/HttpServerResponse;)Lreactor/core/publisher/Mono; 83 <appendix> member <vmtarget> ; # org/springframework/http/server/reactive/ReactorHttpHandlerAdapter$$Lambda+0x000001ca9c778d48
instanceKlass  @bci org/springframework/http/server/reactive/ReactorHttpHandlerAdapter apply (Lreactor/netty/http/server/HttpServerRequest;Lreactor/netty/http/server/HttpServerResponse;)Lreactor/core/publisher/Mono; 73 <appendix> member <vmtarget> ; # org/springframework/http/server/reactive/ReactorHttpHandlerAdapter$$Lambda+0x000001ca9c778b10
instanceKlass  @bci org/springframework/web/server/adapter/HttpWebHandlerAdapter handle (Lorg/springframework/http/server/reactive/ServerHttpRequest;Lorg/springframework/http/server/reactive/ServerHttpResponse;)Lreactor/core/publisher/Mono; 189 <appendix> member <vmtarget> ; # org/springframework/web/server/adapter/HttpWebHandlerAdapter$$Lambda+0x000001ca9c7788e8
instanceKlass  @bci org/springframework/web/server/adapter/DefaultServerWebExchange cleanupMultipart ()Lreactor/core/publisher/Mono; 1 <appendix> member <vmtarget> ; # org/springframework/web/server/adapter/DefaultServerWebExchange$$Lambda+0x000001ca9c7786c0
instanceKlass reactor/core/publisher/Mono$1
instanceKlass  @bci org/springframework/web/server/adapter/HttpWebHandlerAdapter handle (Lorg/springframework/http/server/reactive/ServerHttpRequest;Lorg/springframework/http/server/reactive/ServerHttpResponse;)Lreactor/core/publisher/Mono; 166 <appendix> member <vmtarget> ; # org/springframework/web/server/adapter/HttpWebHandlerAdapter$$Lambda+0x000001ca9c778248
instanceKlass  @bci org/springframework/web/server/adapter/HttpWebHandlerAdapter handle (Lorg/springframework/http/server/reactive/ServerHttpRequest;Lorg/springframework/http/server/reactive/ServerHttpResponse;)Lreactor/core/publisher/Mono; 155 <appendix> member <vmtarget> ; # org/springframework/web/server/adapter/HttpWebHandlerAdapter$$Lambda+0x000001ca9c778000
instanceKlass  @bci org/springframework/web/server/adapter/HttpWebHandlerAdapter handle (Lorg/springframework/http/server/reactive/ServerHttpRequest;Lorg/springframework/http/server/reactive/ServerHttpResponse;)Lreactor/core/publisher/Mono; 143 <appendix> member <vmtarget> ; # org/springframework/web/server/adapter/HttpWebHandlerAdapter$$Lambda+0x000001ca9c772c00
instanceKlass  @bci org/springframework/web/server/handler/ExceptionHandlingWebHandler handle (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 58 <appendix> member <vmtarget> ; # org/springframework/web/server/handler/ExceptionHandlingWebHandler$$Lambda+0x000001ca9c773cc0
instanceKlass  @bci org/springframework/web/server/handler/ExceptionHandlingWebHandler handle (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 47 <appendix> member <vmtarget> ; # org/springframework/web/server/handler/ExceptionHandlingWebHandler$$Lambda+0x000001ca9c773a88
instanceKlass  @bci org/springframework/web/server/handler/DefaultWebFilterChain filter (Lorg/springframework/web/server/ServerWebExchange;)Lreactor/core/publisher/Mono; 2 <appendix> member <vmtarget> ; # org/springframework/web/server/handler/DefaultWebFilterChain$$Lambda+0x000001ca9c773860
instanceKlass  @bci org/springframework/http/server/reactive/observation/ServerRequestObservationContext <init> (Lorg/springframework/http/server/reactive/ServerHttpRequest;Lorg/springframework/http/server/reactive/ServerHttpResponse;Ljava/util/Map;)V 1 <appendix> argL0 ; # org/springframework/http/server/reactive/observation/ServerRequestObservationContext$$Lambda+0x000001ca9c773200
